CCS PCH C Compiler, Version 5.010, 60399               27-mar-16 18:11

               Filename:   E:\iWork\PROYECTOS_PIC\HORNO\HORNO_MAX6675_2550_V1.0\HORNO_MAX6675_2550_V1.0.lst

               ROM used:   11884 bytes (36%)
                           Largest free fragment is 20880
               RAM used:   64 (3%) at main() level
                           156 (8%) worst case
               Stack used: 10 locations (9 in main + 1 for interrupts)
               Stack size: 31

*
0000:  GOTO   2B6A
*
0008:  MOVWF  04
000A:  MOVFF  FD8,05
000E:  MOVFF  FE0,06
0012:  MOVLB  0
0014:  MOVFF  FE9,0C
0018:  MOVFF  FEA,07
001C:  MOVFF  FE1,08
0020:  MOVFF  FE2,09
0024:  MOVFF  FD9,0A
0028:  MOVFF  FDA,0B
002C:  MOVFF  FF3,12
0030:  MOVFF  FF4,13
0034:  MOVFF  FFA,14
0038:  MOVFF  00,0E
003C:  MOVFF  01,0F
0040:  MOVFF  02,10
0044:  MOVFF  03,11
0048:  BTFSS  FF2.5
004A:  GOTO   0054
004E:  BTFSC  FF2.2
0050:  GOTO   01CE
0054:  MOVFF  0E,00
0058:  MOVFF  0F,01
005C:  MOVFF  10,02
0060:  MOVFF  11,03
0064:  MOVFF  0C,FE9
0068:  MOVFF  07,FEA
006C:  BSF    07.7
006E:  MOVFF  08,FE1
0072:  MOVFF  09,FE2
0076:  MOVFF  0A,FD9
007A:  MOVFF  0B,FDA
007E:  MOVFF  12,FF3
0082:  MOVFF  13,FF4
0086:  MOVFF  14,FFA
008A:  MOVF   04,W
008C:  MOVFF  06,FE0
0090:  MOVFF  05,FD8
0094:  RETFIE 0
....................  #include <18F2550.h> 
.................... //////// Standard Header file for the PIC18F2550 device //////////////// 
.................... #device PIC18F2550 
0096:  MOVFF  FF2,0D
009A:  BCF    FF2.7
009C:  CLRF   FF7
009E:  ADDLW  B0
00A0:  MOVWF  FF6
00A2:  MOVLW  00
00A4:  ADDWFC FF7,F
00A6:  TBLRD*+
00A8:  MOVF   FF5,W
00AA:  BTFSC  0D.7
00AC:  BSF    FF2.7
00AE:  RETURN 0
00B0:  DATA 28,0C
00B2:  DATA 01,06
00B4:  DATA 0C,00
00B6:  DATA 45,4C
00B8:  DATA 49,4A
00BA:  DATA 41,20
00BC:  DATA 45,4C
00BE:  DATA 20,4D
00C0:  DATA 4F,44
00C2:  DATA 4F,20
00C4:  DATA 44,45
00C6:  DATA 20,52
00C8:  DATA 45,46
00CA:  DATA 55,53
00CC:  DATA 49,4F
00CE:  DATA 4E,20
00D0:  DATA 00,00
00D2:  DATA 0C,00
00D4:  DATA 20,20
00D6:  DATA 20,2A
00D8:  DATA 43,4F
00DA:  DATA 4E,45
00DC:  DATA 43,54
00DE:  DATA 41,44
00E0:  DATA 4F,2A
00E2:  DATA 20,00
00E4:  DATA 07,00
00E6:  DATA 0A,54
00E8:  DATA 43,4B
00EA:  DATA 20,31
00EC:  DATA 20,41
00EE:  DATA 42,49
00F0:  DATA 45,52
00F2:  DATA 54,4F
00F4:  DATA 21,21
00F6:  DATA 21,00
00F8:  DATA 0A,54
00FA:  DATA 43,4B
00FC:  DATA 20,32
00FE:  DATA 20,41
0100:  DATA 42,49
